***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=  256, bw=  7.74GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim=  512, bw=  7.71GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Copy shared->register, size=     41984, gDim=    1, bDim= 1024, bw=  7.71GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Copy shared->register, size=     46080, gDim=    1, bDim=    1, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x2 threads, 46080B shared memory, 50 iterations
